Env,cv,h2
ARH1_2016,0.09351505355262335,0.14438006584820126
ARH2_2016,0.1388776161862162,0.12058065281873649
DEH1_2016,0.10003155250197422,0.20208519810984144
GAH1_2016,0.1363915046548139,0.13551333565123289
GAH2_2016,0.1958016933970832,0.06506488697532462
IAH1_2016,0.11016868143833349,0.22584082758827217
IAH2_2016,0.12254013407104938,0.41681143554250594
IAH3_2016,0.1323243106951242,0.11759133551478043
IAH4_2016,0.09359652516258941,0.20442795351863527
ILH1_2016,0.11923886756503446,0.15333754903964306
INH1_2016,0.12991907556327728,0.19235352750843135
KSH1_2016,0.1940690867306874,0.17618573331334192
MIH1_2016,0.12419415131449013,0.18428009655118904
MNH1_2016,0.06681791305683948,0.27786182482280675
MOH1_2016,0.11718257481787296,0.23545672550709776
NCH1_2016,0.07788849001447162,0.22899599733606643
NEH1_2016,0.12979270513702998,0.16453586991205085
NEH4_2016,0.10328610046837458,0.1585864399347407
NYH1_2016,0.0916230467040964,0.16348142338308871
NYH2_2016,0.24775170310483294,0.11709138706910079
OHH1_2016,0.07043513552806863,0.34392625412256245
ONH1_2016,0.0965112160045579,0.14811118927501182
ONH2_2016,0.10657006169740295,0.1674762790365769
TXH1_2016,0.08762989132239177,0.21038300817105185
TXH2_2016,0.114541281215667,0.1786819525046531
WIH1_2016,0.10238864110094544,0.2598483426762939
WIH2_2016,0.13967301078551034,0.3281382638349998
ARH1_2017,0.2912487651479083,0.05120465539219098
ARH2_2017,0.13433320067583782,0.05644263346423345
COH1_2017,0.17497584943215838,0.07353070678762381
DEH1_2017,0.07182294148647733,0.26828932387587323
GAH1_2017,0.17716262052905363,0.10689293295161126
GAH2_2017,0.1552093239663608,0.040505622495298495
IAH1_2017,0.059799483499603,0.28733932302495513
IAH2_2017,0.0990468196099669,0.22299915410123933
IAH3_2017,0.06801822854651812,0.264240784112332
IAH4_2017,0.08318024178249282,0.2460879984867168
ILH1_2017,0.12554726238230265,0.0416858230641203
INH1_2017,0.07446483629526224,0.14067089093599514
MIH1_2017,0.12233944697294058,0.10202456496362969
MNH1_2017,0.16271109588244223,0.06929168164652003
MOH1_2017,0.13415597219728354,0.11939659319262995
NCH1_2017,0.08242869112660751,0.13460589164220668
NEH3_2017,0.19210260424576908,0.03936299916194865
NEH4_2017,0.1673285320499047,0.028768562365651427
NYH1_2017,0.12407020253045815,0.13090581951905156
NYH2_2017,0.10957458070402494,0.08922934692218965
NYH3_2017,0.12196470163822055,0.06891180085769538
OHH1_2017,0.20296631801358295,0.06399864914285452
ONH1_2017,0.10324049398262064,0.09938891802269398
ONH2_2017,0.07686493696564053,0.13016591344627595
TXH1-Dry_2017,0.05300217518671594,0.22104278429687954
TXH1-Early_2017,0.04897405995247457,0.2887869671432948
TXH1-Late_2017,0.09222655732514232,0.11193926354512244
TXH2_2017,0.11622414566942654,0.11650635219774426
WIH1_2017,0.09253306209520187,0.23081775214227546
WIH2_2017,0.08636436927326538,0.20439115711781092
ARH1_2018,0.038562803488616244,0.5206338622183224
ARH2_2018,0.03882491723548536,0.5569212321232073
DEH1_2018,0.10756249383544653,0.520463245840995
GAH1_2018,0.04949677313072258,0.6503309922664947
GAH2_2018,0.04655881435648513,0.6067960735253952
IAH1_2018,0.07797830464257009,0.31144659162464683
IAH2_2018,0.07301422749678455,0.32975346706397785
IAH3_2018,0.05516794540666128,0.34057263521043757
IAH4_2018,0.06267739662251674,0.44141061506866336
ILH1_2018,0.03732368359497233,0.6237833010000926
INH1_2018,0.04345267660264008,0.44869770747253906
KSH1_2018,0.15278030056574332,0.08213434499757678
MIH1_2018,0.06523553879886225,0.327819358510789
MNH1_2018,0.08664947106129921,1.0
MOH1_1_2018,0.045392258796200576,0.6585944376410048
MOH1_2_2018,0.05383563791307716,0.679868035165864
NCH1_2018,0.06636331835352553,0.6178038578896519
NEH2_2018,0.038407478877366064,0.44951859374232045
NYH1_2018,0.09073036378659691,0.3695842625404263
NYH2_2018,0.1309180224286976,0.20772547113704537
NYH3_2018,0.09553281288529193,0.26321024521831016
OHH1_2018,0.03859706136180151,0.5661700411578059
SCH1_2018,0.1391542383375994,0.3167806318133193
TXH1-Dry_2018,0.05530366646734402,0.4581080994390405
TXH1-Early_2018,0.052315458192627846,0.40791607652018963
TXH1-Late_2018,0.054499513779658164,0.49629406793930686
TXH2_2018,0.06967389041205116,0.46103558183890536
WIH1_2018,0.08694616057700115,0.28068047820073755
WIH2_2018,0.18373010128410483,0.24757603708983839
DEH1_2019,0.05733026285720312,0.6723058355233881
GAH1_2019,0.06041211715115873,0.7286968750836651
GAH2_2019,0.07907651715838299,0.2066499554886964
GEH1_2019,0.03360086856326949,0.30314055328315054
IAH1_2019,0.03266406341700797,0.6753043565532761
IAH2_2019,0.056457390067934966,0.5629876285038466
IAH3_2019,0.07626819223877458,0.4647838436035486
IAH4_2019,0.06498784305327866,0.5058558911083256
ILH1_2019,0.0249566045282501,0.7509444363067103
INH1_2019,0.01923293160823526,0.8193707776672889
MIH1_2019,0.03576764266263746,0.7453702112019022
MNH1_2019,0.11554622368476608,0.5129339270843221
MOH1_2019,0.09464625483002234,0.40886803873120897
NCH1_2019,0.03189124720838098,0.8028025094202881
NEH1_2019,0.04893645652132539,0.5638642871198118
NEH2_2019,0.016795817301804933,0.9181162525029367
NYH1_2019,0.12479803857419576,0.061558393500654535
NYH2_2019,0.10807254891764882,0.16198108873526235
NYH3_2019,0.08147971913058606,0.39238704341511393
OHH1_2019,0.08506630256336448,0.2688527318540766
ONH2_2019,0.022265487269012358,0.8653665800885941
SCH1_2019,0.05245686326600704,0.7656319672581077
TXH1_2019,0.06517435178012211,0.6068813376411819
TXH2_2019,0.03310024814120201,0.7204661368658747
TXH3_2019,0.02986929616474888,0.7870468579798668
TXH4_2019,0.04424247414324629,0.5828553148040212
WIH1_2019,0.08510695592546608,0.40727073563840205
WIH2_2019,0.08929618667704263,0.6040974541509686
DEH1_2020,0.08909697519857247,0.6709566241024988
GAH1_2020,0.0992004513733957,0.4291621488115691
GAH2_2020,0.09068519685147114,0.31747819561608526
GEH1_2020,0.06358578902715205,0.40058712265748103
IAH1_2020,0.08417371955806567,0.45360584314233887
INH1_2020,0.0772746370471715,0.27651232836111994
MIH1_2020,0.12908740387485948,0.16103994772456018
MNH1_2020,0.06368921875814279,0.41679615499389255
MOH1_1_2020,0.04864186665744404,0.6754644051174268
MOH1_2_2020,0.08206101240284086,0.4207703819292192
NCH1_2020,0.07916746325858781,0.5252682455564935
NEH1_2020,0.16473437773688668,0.12698784608452654
NEH2_2020,0.12256194371371225,0.08923330919839562
NEH3_2020,0.09500713326419968,0.10637462146443899
NYH2_2020,0.09542220396511378,0.3439647054932507
NYH3_2020,0.10698612112395306,0.33299256816162764
NYS1_2020,0.1207441031847952,0.012091798070380225
OHH1_2020,0.029000976347823077,0.5906535864335303
SCH1_2020,0.14085493506467262,0.347303374875085
TXH1_2020,0.14379457894606434,0.11261708592728892
TXH2_2020,0.2329237684207126,0.06296945837499456
TXH3_2020,0.2065479811514878,0.06990704761279036
WIH1_2020,0.06634468225720402,0.4644657299260872
WIH2_2020,0.10899814167907546,0.6173116987384656
WIH3_2020,0.10533485586273768,0.32730288898635207
COH1_2021,0.10939001831036575,0.014604804108581889
DEH1_2021,0.06935550603856573,0.6836747008484524
GAH1_2021,0.05620088511813035,0.48075108573689995
GAH2_2021,0.0942654702280625,0.2920661551358066
GEH1_2021,0.08915181847371564,0.28804972641046633
IAH1_2021,0.07206816882637931,0.5633363635794183
IAH2_2021,0.06015574514507547,0.5952389517949965
IAH3_2021,0.08792681074646064,0.629243620505978
IAH4_2021,0.06976595569773203,0.6206122338151763
ILH1_2021,0.06185654337799615,0.42190111948587267
INH1_2021,0.06464644596134012,0.3738715970356724
MIH1_2021,0.07907064696022272,0.21619434230802365
MNH1_2021,0.05568998164864787,0.41234957864826377
NCH1_2021,0.10022358154082917,0.4429454843318362
NEH1_2021,0.17513387616766454,0.2219937237790194
NEH2_2021,0.17886747226816568,0.0613444044232808
NEH3_2021,0.11227558673329685,0.09027209308280625
NYH2_2021,0.06902620087615674,0.3854677362583507
NYH3_2021,0.060294812404213576,0.3800073757523225
NYS1_2021,0.07118839168357337,0.02976570454568573
SCH1_2021,0.19906092438024592,0.25964898195650343
TXH1_2021,0.17609613515541295,0.0801631389183157
TXH2_2021,0.14975043322292353,0.11040025243125705
TXH3_2021,0.3291392497388457,0.3762985984868557
WIH1_2021,0.05081853073901844,0.578636688485492
WIH2_2021,0.08461936390453517,0.5395730353398651
WIH3_2021,0.08348991130144037,0.36555845154710864
COH1_2022,0.19388514289255396,0.011506148285284378
DEH1_2022,0.10305723977999608,0.36276114380299673
GAH1_2022,0.16053538498381853,0.3948076479393477
GAH2_2022,0.059613785566382846,0.583659228725802
GEH1_2022,0.0488728586357807,0.5989292884807933
IAH1_2022,0.07918542861439769,0.5196943292306515
IAH2_2022,0.15509078386388825,0.4156183068255895
IAH3_2022,0.08326109385229907,0.3516466971804143
IAH4_2022,0.07987442832390573,0.41075976662857155
ILH1_2022,0.0927397397027108,0.3885907008423489
INH1_2022,0.046358971791146265,0.5745609846935832
MIH1_2022,0.12560196919467148,0.2572323724905376
MNH1_2022,0.04970290491190083,0.5507795775275772
MOH2_2022,0.10118577475504373,0.49247545611887195
NCH1_2022,0.06437797687160447,0.3294685687629081
NEH1_2022,0.20173916169678816,0.23287673273509713
NEH2_2022,0.13568131857355614,0.21868644605214924
NEH3_2022,0.06960910566385702,0.37835744648185476
NYH2_2022,0.058964617275201504,0.48828536651884114
NYH3_2022,0.05105539253798079,0.5768674181666426
OHH1_2022,0.05628699955361879,0.5069274645260222
SCH1_2022,0.14536043785834504,0.5882165510141627
TXH1_2022,0.08795955869711736,0.29342021386609357
TXH2_2022,0.10835643412484633,0.21244465788485875
TXH3_2022,0.1020072651796568,0.28826302387115976
WIH1_2022,0.03725753071480002,0.6163973687460175
WIH2_2022,0.10000747804487808,0.29122276415511095
WIH3_2022,0.04877595557019213,0.5449458922082524
COH1_2023,0.1369367813893773,0.007828336828028139
DEH1_2023,0.1099312004946335,0.2938160341654292
GAH1_2023,0.13960660747411696,0.38368257312884335
GAH2_2023,0.07058236185685894,0.41569184529877556
IAH1_2023,0.08400719301306692,0.4020366391441977
IAH2_2023,0.0879698100368996,0.34225273063095896
IAH3_2023,0.10832402361112123,0.2940898670967288
IAH4_2023,0.10247699324806878,0.30918698383275517
ILH1_2023,0.04387350576076753,0.5834677477647843
INH1_2023,0.07056253187573128,0.39798373227396977
MIH1_2023,0.07742963082572331,0.3928447100846296
MNH1_2023,0.06641487260778318,0.38836122046919336
MOH1_2023,0.09479171753914388,0.3128638931770687
MOH2_2023,0.06398274758156938,0.4903092036533759
NCH1_2023,0.14133385754657216,0.23456120264265112
NEH1_2023,0.09265922435824925,0.3148314459440458
NEH3_2023,0.08450230098932879,0.2567952273051229
NYH2_2023,0.05739124697805399,0.5293258810893301
NYH3_2023,0.05432123905510184,0.5875946313761823
OHH1_2023,0.036556021751260964,0.7137044775820036
SCH1_2023,0.14841220301456154,0.24231870714605303
TXH1_2023,0.11184015784911744,0.22579989950426496
TXH2_2023,0.09285171144551148,0.22144649301526323
TXH3_2023,0.13982348872844041,0.19014744992198776
WIH1_2023,0.1090220666230532,0.5208961164467466
WIH2_2023,0.06830126419005635,0.30498584913982524
WIH3_2023,0.05985253799003441,0.5680128380071962
